1:[22:27:44] === V3 Strategy Evaluation Start ===
2:[22:27:44] Loading data...
3:[22:27:44]   NVDA: 1253 days 2021-07-01~2026-06-29
4:[22:27:44]   AAPL: 1253 days 2021-07-01~2026-06-29
5:[22:27:44]   MSFT: 1253 days 2021-07-01~2026-06-29
6:[22:27:44]   GOOGL: 1253 days 2021-07-01~2026-06-29
7:[22:27:44]   META: 1253 days 2021-07-01~2026-06-29
8:[22:27:44]   AMZN: 1253 days 2021-07-01~2026-06-29
9:[22:27:44]   AMD: 1253 days 2021-07-01~2026-06-29
10:[22:27:44]   AVGO: 1253 days 2021-07-01~2026-06-29
11:[22:27:44]   TSM: 1253 days 2021-07-01~2026-06-29
12:[22:27:44]   PLTR: 1253 days 2021-07-01~2026-06-29
13:[22:27:44]   SPY: 1253 days 2021-07-01~2026-06-29
14:[22:27:44]   QQQ: 1253 days 2021-07-01~2026-06-29
15:[22:27:44] Creating engine...
16:[22:27:44] --- [1/12] NVDA ---
17:[22:27:44]   Backtest run_single...
18:[22:28:10]   Result: strat=+28.32% BH=+868.07% excess=-839.75% trades=545
19:[22:28:10]   Computing regime breakdown...
20:[22:28:10]   Computing sample split...
21:[22:28:10]   Computing trade metrics...
22:[22:28:10]   Running sensitivity tests...
